00400000:	08100004	j L400010
00400004:	00000000	sll $0,$0,0x0
00400008:	08100566	j L401598
0040000c:	00000000	sll $0,$0,0x0
00400010:	00000000	L400010:
00400010:	00000000	sll $0,$0,0x0
00400014:	3c1d1001	lui $29,0x1001
00400018:	37bd0004	ori $29,$29,0x4
0040001c:	201c0000	addi $28,$0,0
00400020:	3c191001	lui $25,0x1001
00400024:	3c010123	lui $1,0x123
00400028:	34214567	ori $1,$1,0x4567
0040002c:	0001c020	add $24,$0,$1
00400030:	2017001c	addi $23,$0,28
00400034:	3c161111	lui $22,0x1111
00400038:	36d61111	ori $22,$22,0x1111
0040003c:	3c141001	lui $20,0x1001
00400040:	36940010	ori $20,$20,0x10
00400044:	00000000	L400044:
00400044:	00000000	sll $0,$0,0x0
00400048:	8e950000	lw $21,0($20)
0040004c:	32b38000	andi $19,$21,0x8000
00400050:	1260fffc	beq $19,$0,L400044
00400054:	00000000	sll $0,$0,0x0
00400058:	32b57fff	andi $21,$21,0x7fff
0040005c:	20010002	addi $1,$0,2
00400060:	20020002	addi $2,$0,2
00400064:	14220377	bne $1,$2,L400e44
00400068:	00000000	sll $0,$0,0x0
0040006c:	20010003	addi $1,$0,3
00400070:	20030003	addi $3,$0,3
00400074:	14230373	bne $1,$3,L400e44
00400078:	00000000	sll $0,$0,0x0
0040007c:	20010004	addi $1,$0,4
00400080:	20040004	addi $4,$0,4
00400084:	1424036f	bne $1,$4,L400e44
00400088:	00000000	sll $0,$0,0x0
0040008c:	20010005	addi $1,$0,5
00400090:	20050005	addi $5,$0,5
00400094:	1425036b	bne $1,$5,L400e44
00400098:	00000000	sll $0,$0,0x0
0040009c:	20010006	addi $1,$0,6
004000a0:	20060006	addi $6,$0,6
004000a4:	14260367	bne $1,$6,L400e44
004000a8:	00000000	sll $0,$0,0x0
004000ac:	20010007	addi $1,$0,7
004000b0:	20070007	addi $7,$0,7
004000b4:	14270363	bne $1,$7,L400e44
004000b8:	00000000	sll $0,$0,0x0
004000bc:	20010008	addi $1,$0,8
004000c0:	20080008	addi $8,$0,8
004000c4:	1428035f	bne $1,$8,L400e44
004000c8:	00000000	sll $0,$0,0x0
004000cc:	20010009	addi $1,$0,9
004000d0:	20090009	addi $9,$0,9
004000d4:	1429035b	bne $1,$9,L400e44
004000d8:	00000000	sll $0,$0,0x0
004000dc:	2001000a	addi $1,$0,10
004000e0:	200a000a	addi $10,$0,10
004000e4:	142a0357	bne $1,$10,L400e44
004000e8:	00000000	sll $0,$0,0x0
004000ec:	2001000b	addi $1,$0,11
004000f0:	200b000b	addi $11,$0,11
004000f4:	142b0353	bne $1,$11,L400e44
004000f8:	00000000	sll $0,$0,0x0
004000fc:	2001000c	addi $1,$0,12
00400100:	200c000c	addi $12,$0,12
00400104:	142c034f	bne $1,$12,L400e44
00400108:	00000000	sll $0,$0,0x0
0040010c:	2001000d	addi $1,$0,13
00400110:	200d000d	addi $13,$0,13
00400114:	142d034b	bne $1,$13,L400e44
00400118:	00000000	sll $0,$0,0x0
0040011c:	2001000e	addi $1,$0,14
00400120:	200e000e	addi $14,$0,14
00400124:	142e0347	bne $1,$14,L400e44
00400128:	00000000	sll $0,$0,0x0
0040012c:	2001000f	addi $1,$0,15
00400130:	200f000f	addi $15,$0,15
00400134:	142f0343	bne $1,$15,L400e44
00400138:	00000000	sll $0,$0,0x0
